Species_name,State_name,Leaves_fresh,Flowers_bud,Fruits_ripe
Amla-Phyllanthus emblica,Andaman and Nicobar Islands,2.0,0.0,0.0
Amla-Phyllanthus emblica,Andhra Pradesh,1.15625,1.09375,0.4375
Amla-Phyllanthus emblica,Assam,1.0,1.0,1.5
Amla-Phyllanthus emblica,Chandigarh,1.3111111111111111,0.6222222222222222,0.7777777777777778
Amla-Phyllanthus emblica,Goa,1.31,0.38,0.67
Amla-Phyllanthus emblica,Karnataka,1.225,0.175,0.4375
Amla-Phyllanthus emblica,Kerala,1.1636616615455968,0.4318511218041626,0.3626297176647922
Amla-Phyllanthus emblica,Madhya Pradesh,0.9653725078698846,0.27177334732423925,0.06610703043022036
Amla-Phyllanthus emblica,Maharashtra,1.0,0.10526315789473684,0.10526315789473684
Amla-Phyllanthus emblica,Manipur,1.0,1.0,1.5
Amla-Phyllanthus emblica,Meghalaya,1.7010309278350515,0.28865979381443296,0.3711340206185567
Amla-Phyllanthus emblica,Nagaland,1.3333333333333333,0.6666666666666666,1.0
Amla-Phyllanthus emblica,Odisha,1.1666666666666667,0.16666666666666666,0.16666666666666666
Amla-Phyllanthus emblica,Puducherry,1.3333333333333333,0.4444444444444444,0.5555555555555556
Amla-Phyllanthus emblica,Punjab,0.5,0.0,1.0
Amla-Phyllanthus emblica,Rajasthan,1.3333333333333333,0.6666666666666666,0.1111111111111111
Amla-Phyllanthus emblica,Sikkim,0.9354838709677419,0.0,0.0
Amla-Phyllanthus emblica,Tamil Nadu,1.4944444444444445,0.7,0.6666666666666666
Amla-Phyllanthus emblica,Telangana,1.0,0.0,0.0
Amla-Phyllanthus emblica,Tripura,0.0,0.0,0.0
Amla-Phyllanthus emblica,Uttar Pradesh,2.0,1.6,1.0
Amla-Phyllanthus emblica,Uttarakhand,1.3962264150943395,0.018867924528301886,0.03773584905660377
Amla-Phyllanthus emblica,West Bengal,1.2,0.4,0.2
Banyan-Ficus benghalensis,Andhra Pradesh,0.7142857142857143,0.0,0.42857142857142855
Banyan-Ficus benghalensis,Assam,0.7012987012987013,0.2597402597402597,0.14285714285714285
Banyan-Ficus benghalensis,Bihar,1.0,0.0,0.0
Banyan-Ficus benghalensis,Chhattisgarh,2.0,0.0,0.0
Banyan-Ficus benghalensis,Delhi,0.6875,0.375,1.0833333333333333
Banyan-Ficus benghalensis,Goa,1.3181818181818181,0.09090909090909091,0.5454545454545454
Banyan-Ficus benghalensis,Haryana,0.6666666666666666,0.75,0.7083333333333334
Banyan-Ficus benghalensis,Himachal Pradesh,2.0,0.0,0.0
Banyan-Ficus benghalensis,Karnataka,1.320754716981132,0.5660377358490566,1.2075471698113207
Banyan-Ficus benghalensis,Kerala,1.1995094031071136,0.3041700735895339,0.5298446443172526
Banyan-Ficus benghalensis,Madhya Pradesh,0.6666666666666666,0.0,0.3333333333333333
Banyan-Ficus benghalensis,Maharashtra,0.6216216216216216,0.05405405405405406,1.1891891891891893
Banyan-Ficus benghalensis,Odisha,1.3846153846153846,0.0,0.38461538461538464
Banyan-Ficus benghalensis,Puducherry,0.5606060606060606,0.21212121212121213,0.3939393939393939
Banyan-Ficus benghalensis,Rajasthan,1.0,0.0,0.75
Banyan-Ficus benghalensis,Tamil Nadu,1.1933333333333334,0.16,0.41333333333333333
Banyan-Ficus benghalensis,Uttarakhand,1.0,1.0,0.0
Banyan-Ficus benghalensis,West Bengal,0.0,0.0,2.0
Chandada-Macaranga peltata,Gujarat,2.0,0.0,0.0
Chandada-Macaranga peltata,Karnataka,1.1428571428571428,0.42857142857142855,0.0
Chandada-Macaranga peltata,Kerala,1.0865152860586071,0.379424077127997,0.22212355702143854
Chandada-Macaranga peltata,Maharashtra,0.16666666666666666,0.5,0.3333333333333333
Chandada-Macaranga peltata,Meghalaya,2.0,0.0,0.0
Chandada-Macaranga peltata,Tamil Nadu,1.0,0.0,0.0
Chiku Sapodilla-Manilkara zapota,Andaman and Nicobar Islands,1.1764705882352942,0.5882352941176471,0.4117647058823529
Chiku Sapodilla-Manilkara zapota,Andhra Pradesh,2.0,1.125,2.0
Chiku Sapodilla-Manilkara zapota,Assam,1.0,0.0,1.0
Chiku Sapodilla-Manilkara zapota,Chhattisgarh,1.0,1.0,0.0
Chiku Sapodilla-Manilkara zapota,Delhi,1.0,0.0,0.0
Chiku Sapodilla-Manilkara zapota,Goa,1.5,1.0,0.9695121951219512
Chiku Sapodilla-Manilkara zapota,Jharkhand,2.0,0.0,0.5
Chiku Sapodilla-Manilkara zapota,Karnataka,0.424,0.488,0.432
Chiku Sapodilla-Manilkara zapota,Kerala,1.2148394241417497,0.7782392026578073,0.6506090808416389
Chiku Sapodilla-Manilkara zapota,Madhya Pradesh,1.0666666666666667,1.0666666666666667,0.4666666666666667
Chiku Sapodilla-Manilkara zapota,Maharashtra,1.435897435897436,0.7948717948717948,0.7692307692307693
Chiku Sapodilla-Manilkara zapota,Meghalaya,2.0,0.0,0.0
Chiku Sapodilla-Manilkara zapota,Puducherry,1.0,1.4444444444444444,0.2777777777777778
Chiku Sapodilla-Manilkara zapota,Punjab,0.0,0.0,0.0
Chiku Sapodilla-Manilkara zapota,Tamil Nadu,1.323076923076923,0.9846153846153847,0.6615384615384615
Chiku Sapodilla-Manilkara zapota,Telangana,0.42857142857142855,0.2857142857142857,0.14285714285714285
Chiku Sapodilla-Manilkara zapota,West Bengal,1.5,1.0,1.0
Coconut palm-Cocos nucifera,Andaman and Nicobar Islands,0.5588235294117647,0.5882352941176471,0.9411764705882353
Coconut palm-Cocos nucifera,Andhra Pradesh,1.0238095238095237,1.380952380952381,0.8809523809523809
Coconut palm-Cocos nucifera,Assam,1.0,0.5714285714285714,0.8571428571428571
Coconut palm-Cocos nucifera,Bihar,1.0,0.0,0.0
Coconut palm-Cocos nucifera,Chhattisgarh,0.75,0.0,0.0
Coconut palm-Cocos nucifera,Delhi,2.0,2.0,2.0
Coconut palm-Cocos nucifera,Goa,1.3180428134556574,0.8318042813455657,1.1039755351681957
Coconut palm-Cocos nucifera,Gujarat,1.6666666666666667,0.0,0.0
Coconut palm-Cocos nucifera,Jharkhand,1.5,0.0,0.16666666666666666
Coconut palm-Cocos nucifera,Karnataka,0.125,0.125,1.0
Coconut palm-Cocos nucifera,Kerala,1.0497280497280497,1.060464787737515,1.0288903016175743
Coconut palm-Cocos nucifera,Madhya Pradesh,1.1367521367521367,1.2820512820512822,0.9829059829059829
Coconut palm-Cocos nucifera,Maharashtra,0.7710843373493976,0.3373493975903614,0.8313253012048193
Coconut palm-Cocos nucifera,Odisha,1.1157894736842104,0.37894736842105264,0.4421052631578947
Coconut palm-Cocos nucifera,Puducherry,0.8166666666666667,0.85,1.0666666666666667
Coconut palm-Cocos nucifera,Rajasthan,1.0,0.0,0.0
Coconut palm-Cocos nucifera,Tamil Nadu,1.1440329218106995,0.7448559670781894,1.0411522633744856
Coconut palm-Cocos nucifera,Telangana,0.6,0.0,0.2
Coconut palm-Cocos nucifera,Tripura,2.0,2.0,0.0
Coconut palm-Cocos nucifera,Uttar Pradesh,0.0,0.0,0.0
Coconut palm-Cocos nucifera,West Bengal,0.8636363636363636,0.4772727272727273,0.6931818181818182
Copper-pod-Peltophorum pterocarpum,Andaman and Nicobar Islands,0.8333333333333334,0.16666666666666666,1.5
Copper-pod-Peltophorum pterocarpum,Andhra Pradesh,1.0476190476190477,0.047619047619047616,1.1904761904761905
Copper-pod-Peltophorum pterocarpum,Assam,0.0,0.0,2.0
Copper-pod-Peltophorum pterocarpum,Chhattisgarh,0.8888888888888888,0.8888888888888888,0.4444444444444444
Copper-pod-Peltophorum pterocarpum,Goa,1.3008130081300813,0.5203252032520326,1.3577235772357723
Copper-pod-Peltophorum pterocarpum,Gujarat,1.6428571428571428,1.0,0.5714285714285714
Copper-pod-Peltophorum pterocarpum,Karnataka,1.0337552742616034,0.8481012658227848,1.4345991561181435
Copper-pod-Peltophorum pterocarpum,Kerala,0.7943305186972256,0.6815440289505428,0.5135705669481303
Copper-pod-Peltophorum pterocarpum,Madhya Pradesh,1.3333333333333333,1.0,1.3333333333333333
Copper-pod-Peltophorum pterocarpum,Maharashtra,1.186046511627907,0.8081395348837209,0.9418604651162791
Copper-pod-Peltophorum pterocarpum,Meghalaya,2.0,0.0,0.0
Copper-pod-Peltophorum pterocarpum,Odisha,1.537037037037037,0.6296296296296297,0.8518518518518519
Copper-pod-Peltophorum pterocarpum,Puducherry,0.7733333333333333,1.16,0.96
Copper-pod-Peltophorum pterocarpum,Rajasthan,0.6666666666666666,1.3333333333333333,0.6666666666666666
Copper-pod-Peltophorum pterocarpum,Tamil Nadu,1.0187265917602997,0.797752808988764,0.797752808988764
Copper-pod-Peltophorum pterocarpum,Telangana,0.38235294117647056,0.8823529411764706,1.6176470588235294
Copper-pod-Peltophorum pterocarpum,Tripura,1.0,1.5,1.0
Copper-pod-Peltophorum pterocarpum,Uttar Pradesh,1.0,2.0,0.0
Copper-pod-Peltophorum pterocarpum,Uttarakhand,1.0,1.0,0.0
Copper-pod-Peltophorum pterocarpum,West Bengal,1.086021505376344,0.5376344086021505,1.3010752688172043
Country Fig-Ficus racemosa,Andhra Pradesh,0.0,0.0,1.0
Country Fig-Ficus racemosa,Delhi,1.0,0.0,0.0
Country Fig-Ficus racemosa,Karnataka,1.4101123595505618,0.033707865168539325,0.4157303370786517
Country Fig-Ficus racemosa,Kerala,1.1991446137396418,0.6046511627906976,0.8190323442929698
Country Fig-Ficus racemosa,Madhya Pradesh,1.0,0.0,0.35714285714285715
Country Fig-Ficus racemosa,Maharashtra,0.875,0.0,0.75
Country Fig-Ficus racemosa,Rajasthan,2.0,0.0,0.0
Country Fig-Ficus racemosa,Tamil Nadu,1.9054054054054055,0.47297297297297297,0.6621621621621622
Country Fig-Ficus racemosa,Uttar Pradesh,2.0,0.0,1.0
Country Fig-Ficus racemosa,West Bengal,1.5,0.0,1.25
Custard apple-Annona squamosa,Andaman and Nicobar Islands,0.0,0.0,0.0
Custard apple-Annona squamosa,Andhra Pradesh,0.4375,0.1875,0.25
Custard apple-Annona squamosa,Assam,2.0,1.0,1.0
Custard apple-Annona squamosa,Bihar,1.0,0.0,0.0
Custard apple-Annona squamosa,Chhattisgarh,0.875,0.125,0.0
Custard apple-Annona squamosa,Goa,1.3724489795918366,0.7397959183673469,0.9642857142857143
Custard apple-Annona squamosa,Gujarat,1.5,0.5,0.0
Custard apple-Annona squamosa,Haryana,2.0,1.0,1.0
Custard apple-Annona squamosa,Jharkhand,2.0,0.0,0.5
Custard apple-Annona squamosa,Karnataka,1.0,0.6923076923076923,0.8461538461538461
Custard apple-Annona squamosa,Kerala,1.1667488899851999,0.6369018253576715,0.4501726689689196
Custard apple-Annona squamosa,Madhya Pradesh,0.782608695652174,0.4891304347826087,0.21739130434782608
Custard apple-Annona squamosa,Maharashtra,1.1162790697674418,0.5813953488372093,0.16279069767441862
Custard apple-Annona squamosa,Odisha,1.0,0.25,0.0
Custard apple-Annona squamosa,Puducherry,1.082191780821918,0.6712328767123288,0.4657534246575342
Custard apple-Annona squamosa,Punjab,0.6666666666666666,0.8333333333333334,0.0
Custard apple-Annona squamosa,Rajasthan,0.0,0.0,0.0
Custard apple-Annona squamosa,Tamil Nadu,1.3028169014084507,0.7816901408450704,0.3028169014084507
Custard apple-Annona squamosa,Telangana,0.5555555555555556,0.1111111111111111,0.0
Custard apple-Annona squamosa,Tripura,2.0,0.0,0.0
Custard apple-Annona squamosa,Uttar Pradesh,0.5583333333333333,0.4,0.25
Custard apple-Annona squamosa,Uttarakhand,1.0,0.0,0.0
Custard apple-Annona squamosa,West Bengal,0.5714285714285714,0.14285714285714285,0.42857142857142855
Devil's Tree-Alstonia scholaris,Andhra Pradesh,0.0,2.0,0.0
Devil's Tree-Alstonia scholaris,Assam,1.3333333333333333,0.0,0.0
Devil's Tree-Alstonia scholaris,Chhattisgarh,2.0,0.0,0.0
Devil's Tree-Alstonia scholaris,Delhi,1.0,0.8,0.0
Devil's Tree-Alstonia scholaris,Goa,1.3333333333333333,0.7333333333333333,0.5666666666666667
Devil's Tree-Alstonia scholaris,Gujarat,0.8944444444444445,0.2388888888888889,0.016666666666666666
Devil's Tree-Alstonia scholaris,Haryana,0.5,0.0,0.0
Devil's Tree-Alstonia scholaris,Himachal Pradesh,1.1081081081081081,0.8648648648648649,0.02702702702702703
Devil's Tree-Alstonia scholaris,Jammu and Kashmir,2.0,0.0,2.0
Devil's Tree-Alstonia scholaris,Karnataka,0.024615384615384615,0.033846153846153845,0.08615384615384615
Devil's Tree-Alstonia scholaris,Kerala,1.1841187863137508,0.49283408650742416,0.3327307940606843
Devil's Tree-Alstonia scholaris,Madhya Pradesh,2.0,1.4838709677419355,0.7419354838709677
Devil's Tree-Alstonia scholaris,Maharashtra,1.04,0.4342857142857143,0.02857142857142857
Devil's Tree-Alstonia scholaris,Manipur,1.0,0.0,0.0
Devil's Tree-Alstonia scholaris,Meghalaya,2.0,0.0,0.0
Devil's Tree-Alstonia scholaris,Nagaland,2.0,0.0,0.0
Devil's Tree-Alstonia scholaris,Odisha,1.163265306122449,0.17687074829931973,0.1360544217687075
Devil's Tree-Alstonia scholaris,Puducherry,0.0,0.0,0.0
Devil's Tree-Alstonia scholaris,Punjab,1.1666666666666667,0.8333333333333334,0.3888888888888889
Devil's Tree-Alstonia scholaris,Rajasthan,1.0,0.2682926829268293,0.17073170731707318
Devil's Tree-Alstonia scholaris,Tamil Nadu,0.9666666666666667,0.8333333333333334,0.16666666666666666
Devil's Tree-Alstonia scholaris,Telangana,0.6363636363636364,0.12121212121212122,0.5757575757575758
Devil's Tree-Alstonia scholaris,Uttar Pradesh,0.5454545454545454,0.0,0.5454545454545454
Devil's Tree-Alstonia scholaris,West Bengal,0.8648648648648649,0.10810810810810811,0.43243243243243246
Drumstick tree-Moringa oleifera,Andaman and Nicobar Islands,1.3157894736842106,0.6052631578947368,0.39473684210526316
Drumstick tree-Moringa oleifera,Andhra Pradesh,1.2139303482587065,1.0348258706467661,0.39303482587064675
Drumstick tree-Moringa oleifera,Assam,0.0,2.0,0.0
Drumstick tree-Moringa oleifera,Chhattisgarh,1.0,1.0,1.5
Drumstick tree-Moringa oleifera,Delhi,1.0,0.8571428571428571,0.0
Drumstick tree-Moringa oleifera,Goa,1.953307392996109,0.9941634241245136,0.7023346303501945
Drumstick tree-Moringa oleifera,Gujarat,1.3333333333333333,0.3333333333333333,0.3333333333333333
Drumstick tree-Moringa oleifera,Jharkhand,0.0,0.0,0.0
Drumstick tree-Moringa oleifera,Karnataka,1.5285714285714285,1.3428571428571427,0.7571428571428571
Drumstick tree-Moringa oleifera,Kerala,1.1410859341598973,0.6314664386489953,0.22851646002565199
Drumstick tree-Moringa oleifera,Madhya Pradesh,1.4772727272727273,1.0454545454545454,0.3977272727272727
Drumstick tree-Moringa oleifera,Maharashtra,1.3402061855670102,0.4536082474226804,0.845360824742268
Drumstick tree-Moringa oleifera,Odisha,1.4556962025316456,0.5949367088607594,0.43037974683544306
Drumstick tree-Moringa oleifera,Puducherry,1.4222222222222223,0.9777777777777777,0.7333333333333333
Drumstick tree-Moringa oleifera,Punjab,2.0,0.0,0.0
Drumstick tree-Moringa oleifera,Rajasthan,0.8636363636363636,0.7272727272727273,1.1363636363636365
Drumstick tree-Moringa oleifera,Tamil Nadu,1.46875,1.134375,0.721875
Drumstick tree-Moringa oleifera,Telangana,0.6333333333333333,0.6666666666666666,0.7
Drumstick tree-Moringa oleifera,Tripura,1.0,1.0,0.0
Drumstick tree-Moringa oleifera,Uttarakhand,0.4,0.6,0.0
Drumstick tree-Moringa oleifera,West Bengal,1.7555555555555555,0.28888888888888886,0.24444444444444444
Gamar-Gmelina arborea,Assam,1.3,1.6,0.0
Gamar-Gmelina arborea,Gujarat,2.0,1.0,2.0
Gamar-Gmelina arborea,Himachal Pradesh,2.0,0.0,0.0
Gamar-Gmelina arborea,Karnataka,1.179245283018868,0.46226415094339623,0.16037735849056603
Gamar-Gmelina arborea,Kerala,1.1282209853638425,0.24118738404452691,0.14079571222428366
Gamar-Gmelina arborea,Lakshadweep,0.0,0.0,0.0
Gamar-Gmelina arborea,Madhya Pradesh,0.13636363636363635,0.045454545454545456,0.045454545454545456
Gamar-Gmelina arborea,Maharashtra,1.3333333333333333,0.047619047619047616,0.19047619047619047
Gamar-Gmelina arborea,Nagaland,1.6666666666666667,0.3333333333333333,0.0
Gamar-Gmelina arborea,Odisha,0.25,0.0,0.0
Gamar-Gmelina arborea,Puducherry,1.0,0.0,0.0
Gamar-Gmelina arborea,Rajasthan,1.0,0.0,0.0
Gamar-Gmelina arborea,Tamil Nadu,1.0,0.4230769230769231,0.09615384615384616
Gamar-Gmelina arborea,West Bengal,0.8,0.8,0.0
Guava tree-Psidium guajava,Andaman and Nicobar Islands,1.0675675675675675,0.16216216216216217,0.4189189189189189
Guava tree-Psidium guajava,Andhra Pradesh,1.103734439834025,1.0788381742738589,0.7261410788381742
Guava tree-Psidium guajava,Assam,0.65,0.3,0.05
Guava tree-Psidium guajava,Chhattisgarh,1.0,0.0,0.16666666666666666
Guava tree-Psidium guajava,Delhi,1.3333333333333333,0.6666666666666666,0.0
Guava tree-Psidium guajava,Goa,1.0984848484848484,0.7689393939393939,0.8295454545454546
Guava tree-Psidium guajava,Haryana,1.1764705882352942,1.1764705882352942,1.1764705882352942
Guava tree-Psidium guajava,Jharkhand,1.2142857142857142,0.8571428571428571,1.0
Guava tree-Psidium guajava,Karnataka,0.6046511627906976,0.4186046511627907,0.23255813953488372
Guava tree-Psidium guajava,Kerala,1.2302405498281788,0.6085223367697594,0.49237113402061855
Guava tree-Psidium guajava,Madhya Pradesh,0.9136490250696379,0.49303621169916434,0.34540389972144847
Guava tree-Psidium guajava,Maharashtra,1.25,0.5,0.34375
Guava tree-Psidium guajava,Manipur,1.6666666666666667,1.0,0.0
Guava tree-Psidium guajava,Meghalaya,1.4066666666666667,0.5866666666666667,0.25333333333333335
Guava tree-Psidium guajava,Nagaland,0.9583333333333334,0.16666666666666666,0.4583333333333333
Guava tree-Psidium guajava,Odisha,1.1139240506329113,0.31645569620253167,0.4050632911392405
Guava tree-Psidium guajava,Puducherry,1.1923076923076923,0.7692307692307693,0.38461538461538464
Guava tree-Psidium guajava,Punjab,2.0,0.0,1.0
Guava tree-Psidium guajava,Rajasthan,0.1111111111111111,0.0,0.4444444444444444
Guava tree-Psidium guajava,Sikkim,2.0,1.0,1.0
