Species_name,State_name,Leaves_fresh,Flowers_bud,Fruits_ripe
Guava tree-Psidium guajava,Tamil Nadu,1.3928571428571428,0.48214285714285715,0.4226190476190476
Guava tree-Psidium guajava,Telangana,1.0,0.4,0.0
Guava tree-Psidium guajava,Tripura,2.0,1.0,0.0
Guava tree-Psidium guajava,Uttar Pradesh,1.3636363636363635,0.22727272727272727,0.22727272727272727
Guava tree-Psidium guajava,Uttarakhand,1.150214592274678,0.12446351931330472,0.1459227467811159
Guava tree-Psidium guajava,West Bengal,1.3617021276595744,0.2765957446808511,0.3617021276595745
Gulmohur-Delonix regia,Andaman and Nicobar Islands,0.8529411764705882,0.3235294117647059,1.1470588235294117
Gulmohur-Delonix regia,Andhra Pradesh,0.8904109589041096,0.5753424657534246,0.5205479452054794
Gulmohur-Delonix regia,Assam,1.1818181818181819,0.2545454545454545,0.9818181818181818
Gulmohur-Delonix regia,Bihar,1.0,0.0,0.0
Gulmohur-Delonix regia,Chhattisgarh,1.3333333333333333,0.0,1.0
Gulmohur-Delonix regia,Delhi,1.078125,0.78125,0.59375
Gulmohur-Delonix regia,Goa,1.52,1.256,1.08
Gulmohur-Delonix regia,Gujarat,1.5833333333333333,0.8333333333333334,0.8333333333333334
Gulmohur-Delonix regia,Haryana,1.12,0.4,0.0
Gulmohur-Delonix regia,Himachal Pradesh,0.782608695652174,0.5652173913043478,0.5217391304347826
Gulmohur-Delonix regia,Karnataka,0.6363636363636364,0.5709090909090909,1.3490909090909091
Gulmohur-Delonix regia,Kerala,1.081461311549807,0.6670070342636715,0.48445654640344904
Gulmohur-Delonix regia,Madhya Pradesh,1.6818181818181819,0.13636363636363635,0.18181818181818182
Gulmohur-Delonix regia,Maharashtra,1.3350253807106598,0.5380710659898477,0.934010152284264
Gulmohur-Delonix regia,Manipur,0.2,0.0,1.6
Gulmohur-Delonix regia,Meghalaya,1.7096774193548387,0.43548387096774194,0.5913978494623656
Gulmohur-Delonix regia,Nagaland,2.0,0.5,0.5
Gulmohur-Delonix regia,Odisha,1.78,0.5266666666666666,0.84
Gulmohur-Delonix regia,Puducherry,1.2105263157894737,0.7719298245614035,0.9122807017543859
Gulmohur-Delonix regia,Punjab,1.75,1.0,0.25
Gulmohur-Delonix regia,Rajasthan,1.0,0.19047619047619047,0.19047619047619047
Gulmohur-Delonix regia,Sikkim,1.0769230769230769,0.6923076923076923,1.6153846153846154
Gulmohur-Delonix regia,Tamil Nadu,1.028436018957346,0.6172985781990521,0.5509478672985783
Gulmohur-Delonix regia,Telangana,0.41935483870967744,0.16129032258064516,0.8064516129032258
Gulmohur-Delonix regia,Uttar Pradesh,1.7619047619047619,0.9047619047619048,0.09523809523809523
Gulmohur-Delonix regia,Uttarakhand,1.5,0.0,0.0
Gulmohur-Delonix regia,West Bengal,1.308641975308642,1.0246913580246915,1.0864197530864197
Indian Almond-Terminalia catappa,Andaman and Nicobar Islands,0.8,0.5,0.1
Indian Almond-Terminalia catappa,Andhra Pradesh,1.4333333333333333,0.5666666666666667,0.5666666666666667
Indian Almond-Terminalia catappa,Goa,1.4387755102040816,0.8163265306122449,1.153061224489796
Indian Almond-Terminalia catappa,Gujarat,1.0,0.0,0.0
Indian Almond-Terminalia catappa,Karnataka,1.216867469879518,0.9939759036144579,0.4578313253012048
Indian Almond-Terminalia catappa,Kerala,1.1522577717267983,0.820739732244157,0.2965736328568187
Indian Almond-Terminalia catappa,Madhya Pradesh,0.6818181818181818,0.022727272727272728,0.3181818181818182
Indian Almond-Terminalia catappa,Maharashtra,0.9682539682539683,0.5079365079365079,0.23412698412698413
Indian Almond-Terminalia catappa,Nagaland,1.0,1.0,0.0
Indian Almond-Terminalia catappa,Odisha,1.2313432835820894,1.1567164179104477,0.26865671641791045
Indian Almond-Terminalia catappa,Puducherry,1.489795918367347,1.2448979591836735,0.8163265306122449
Indian Almond-Terminalia catappa,Rajasthan,0.5,0.5,1.0
Indian Almond-Terminalia catappa,Tamil Nadu,1.3306122448979592,0.7510204081632653,0.46530612244897956
Indian Almond-Terminalia catappa,Telangana,0.7142857142857143,0.42857142857142855,0.42857142857142855
Indian Almond-Terminalia catappa,West Bengal,1.0,0.16666666666666666,1.0833333333333333
Indian Laburnum-Cassia fistula,Andaman and Nicobar Islands,0.47368421052631576,0.2631578947368421,0.3157894736842105
Indian Laburnum-Cassia fistula,Andhra Pradesh,1.0434782608695652,0.43478260869565216,0.391304347826087
Indian Laburnum-Cassia fistula,Assam,0.6666666666666666,0.6,0.8666666666666667
Indian Laburnum-Cassia fistula,Bihar,0.8181818181818182,0.2727272727272727,2.0
Indian Laburnum-Cassia fistula,Chandigarh,0.75,0.25,0.0
Indian Laburnum-Cassia fistula,Chhattisgarh,0.0,0.0,2.0
Indian Laburnum-Cassia fistula,Dadra and Nagar Haveli,0.0,2.0,2.0
Indian Laburnum-Cassia fistula,Delhi,0.6,0.4,0.3333333333333333
Indian Laburnum-Cassia fistula,Goa,1.0581818181818181,0.6072727272727273,0.850909090909091
Indian Laburnum-Cassia fistula,Gujarat,1.2857142857142858,0.8571428571428571,0.8571428571428571
Indian Laburnum-Cassia fistula,Haryana,0.0,0.0,1.0
Indian Laburnum-Cassia fistula,Jharkhand,0.3333333333333333,0.3333333333333333,1.3333333333333333
Indian Laburnum-Cassia fistula,Karnataka,0.9375,0.3958333333333333,0.9583333333333334
Indian Laburnum-Cassia fistula,Kerala,0.9936468187720274,0.6803468744203301,0.48803561491374514
Indian Laburnum-Cassia fistula,Madhya Pradesh,0.5,0.42857142857142855,1.1428571428571428
Indian Laburnum-Cassia fistula,Maharashtra,1.3103448275862069,0.9051724137931034,0.9568965517241379
Indian Laburnum-Cassia fistula,Manipur,1.0,0.0,1.0
Indian Laburnum-Cassia fistula,Meghalaya,1.0,0.0,0.0
Indian Laburnum-Cassia fistula,Nagaland,1.5,0.5,0.0
Indian Laburnum-Cassia fistula,Odisha,1.1794871794871795,0.6923076923076923,0.7350427350427351
Indian Laburnum-Cassia fistula,Puducherry,1.0606060606060606,0.9696969696969697,1.0
Indian Laburnum-Cassia fistula,Punjab,2.0,1.5,0.5
Indian Laburnum-Cassia fistula,Rajasthan,0.7142857142857143,0.14285714285714285,0.14285714285714285
Indian Laburnum-Cassia fistula,Tamil Nadu,1.0598669623059866,0.7228381374722838,0.753880266075388
Indian Laburnum-Cassia fistula,Telangana,0.6875,0.375,0.75
Indian Laburnum-Cassia fistula,Tripura,0.0,0.0,0.0
Indian Laburnum-Cassia fistula,Uttar Pradesh,0.6666666666666666,0.6666666666666666,0.3333333333333333
Indian Laburnum-Cassia fistula,Uttarakhand,0.5526315789473685,0.07894736842105263,0.18421052631578946
Indian Laburnum-Cassia fistula,West Bengal,0.9655172413793104,0.5517241379310345,1.0
Jackfruit-Artocarpus heterophyllus,Andaman and Nicobar Islands,1.0,0.28690807799442897,0.06963788300835655
Jackfruit-Artocarpus heterophyllus,Andhra Pradesh,1.6956521739130435,1.173913043478261,1.2173913043478262
Jackfruit-Artocarpus heterophyllus,Assam,1.44,1.04,0.26
Jackfruit-Artocarpus heterophyllus,Bihar,1.0625,0.375,0.0
Jackfruit-Artocarpus heterophyllus,Chhattisgarh,0.8695652173913043,0.34782608695652173,0.6086956521739131
Jackfruit-Artocarpus heterophyllus,Delhi,2.0,1.5,0.25
Jackfruit-Artocarpus heterophyllus,Goa,1.5708502024291497,0.9311740890688259,0.5708502024291497
Jackfruit-Artocarpus heterophyllus,Gujarat,2.0,0.0,1.0
Jackfruit-Artocarpus heterophyllus,Himachal Pradesh,2.0,1.0,1.0
Jackfruit-Artocarpus heterophyllus,Jharkhand,0.8,0.4,0.2
Jackfruit-Artocarpus heterophyllus,Karnataka,1.1117216117216118,0.7216117216117216,0.6703296703296703
Jackfruit-Artocarpus heterophyllus,Kerala,1.1132145607094497,0.6151395268565967,0.4489021055146961
Jackfruit-Artocarpus heterophyllus,Lakshadweep,1.0,0.0,0.0
Jackfruit-Artocarpus heterophyllus,Madhya Pradesh,0.9451612903225807,0.3209677419354839,0.1
Jackfruit-Artocarpus heterophyllus,Maharashtra,1.1975308641975309,0.19753086419753085,0.37037037037037035
Jackfruit-Artocarpus heterophyllus,Manipur,1.6,1.4,0.0
Jackfruit-Artocarpus heterophyllus,Meghalaya,1.5271317829457365,0.8449612403100775,0.23255813953488372
Jackfruit-Artocarpus heterophyllus,Nagaland,1.2105263157894737,0.15789473684210525,0.2631578947368421
Jackfruit-Artocarpus heterophyllus,Odisha,1.0135135135135136,0.527027027027027,0.1891891891891892
Jackfruit-Artocarpus heterophyllus,Puducherry,1.0526315789473684,0.3684210526315789,0.2631578947368421
Jackfruit-Artocarpus heterophyllus,Rajasthan,1.0,0.5,0.25
Jackfruit-Artocarpus heterophyllus,Sikkim,0.3157894736842105,0.05263157894736842,0.05263157894736842
Jackfruit-Artocarpus heterophyllus,Tamil Nadu,1.3012048192771084,0.7590361445783133,0.39759036144578314
Jackfruit-Artocarpus heterophyllus,Telangana,1.2380952380952381,0.19047619047619047,0.14285714285714285
Jackfruit-Artocarpus heterophyllus,Tripura,2.0,2.0,0.0
Jackfruit-Artocarpus heterophyllus,Uttar Pradesh,1.4,0.8,0.6
Jackfruit-Artocarpus heterophyllus,Uttarakhand,1.3777777777777778,0.2,0.0
Jackfruit-Artocarpus heterophyllus,West Bengal,0.9538461538461539,0.3076923076923077,0.36923076923076925
Jamun-Syzygium cumini,Andaman and Nicobar Islands,0.8947368421052632,0.47368421052631576,0.6842105263157895
Jamun-Syzygium cumini,Andhra Pradesh,1.1917808219178083,0.6712328767123288,0.4292237442922374
Jamun-Syzygium cumini,Assam,1.3888888888888888,0.8333333333333334,0.0
Jamun-Syzygium cumini,Chandigarh,1.0,0.0,0.0
Jamun-Syzygium cumini,Chhattisgarh,0.5,0.25,0.25
Jamun-Syzygium cumini,Delhi,1.375,0.5546875,0.421875
Jamun-Syzygium cumini,Goa,1.0491803278688525,0.7377049180327869,0.6885245901639344
Jamun-Syzygium cumini,Haryana,1.0,0.0,0.0
Jamun-Syzygium cumini,Himachal Pradesh,0.0,0.0,0.0
Jamun-Syzygium cumini,Jharkhand,0.0,0.0,0.0
Jamun-Syzygium cumini,Karnataka,0.9703389830508474,0.2288135593220339,0.1016949152542373
Jamun-Syzygium cumini,Kerala,1.1229960078575503,0.4037133261517014,0.2625308915784805
Jamun-Syzygium cumini,Madhya Pradesh,0.8804523424878837,0.2084006462035541,0.1098546042003231
Jamun-Syzygium cumini,Maharashtra,0.9171270718232044,0.1712707182320442,0.19889502762430938
Jamun-Syzygium cumini,Manipur,1.0,0.0,0.0
Jamun-Syzygium cumini,Meghalaya,1.3333333333333333,0.2222222222222222,0.4027777777777778
Jamun-Syzygium cumini,Nagaland,1.3333333333333333,1.3333333333333333,0.0
Jamun-Syzygium cumini,Odisha,1.2727272727272727,0.3181818181818182,0.3181818181818182
Jamun-Syzygium cumini,Puducherry,1.2,1.05,0.9
Jamun-Syzygium cumini,Punjab,0.5,0.0,0.0
Jamun-Syzygium cumini,Rajasthan,0.95,0.0,0.1
Jamun-Syzygium cumini,Tamil Nadu,1.2022160664819945,0.25761772853185594,0.15789473684210525
Jamun-Syzygium cumini,Telangana,0.15625,0.0625,0.09375
Jamun-Syzygium cumini,Tripura,0.0,0.0,0.0
Jamun-Syzygium cumini,Uttar Pradesh,1.1162790697674418,0.27906976744186046,0.046511627906976744
Jamun-Syzygium cumini,Uttarakhand,1.5473251028806585,0.24691358024691357,0.09876543209876543
Jamun-Syzygium cumini,West Bengal,1.3103448275862069,0.10344827586206896,0.8275862068965517
Mango (all varieties)-Mangifera indica,Andaman and Nicobar Islands,0.5689655172413793,0.6206896551724138,0.1724137931034483
Mango (all varieties)-Mangifera indica,Andhra Pradesh,0.7931034482758621,0.6275862068965518,0.45517241379310347
Mango (all varieties)-Mangifera indica,Assam,1.3129770992366412,0.2595419847328244,0.1297709923664122
Mango (all varieties)-Mangifera indica,Bihar,1.375,0.5,0.0
Mango (all varieties)-Mangifera indica,Chandigarh,1.6285714285714286,1.0285714285714285,0.9428571428571428
Mango (all varieties)-Mangifera indica,Chhattisgarh,0.8604651162790697,0.2558139534883721,0.06976744186046512
Mango (all varieties)-Mangifera indica,Dadra and Nagar Haveli,1.0,2.0,0.0
Mango (all varieties)-Mangifera indica,Delhi,0.9743589743589743,0.6410256410256411,0.4230769230769231
Mango (all varieties)-Mangifera indica,Goa,1.4927536231884058,1.108695652173913,0.391304347826087
Mango (all varieties)-Mangifera indica,Gujarat,1.0,0.25,0.0
Mango (all varieties)-Mangifera indica,Haryana,1.0,0.0,2.0
Mango (all varieties)-Mangifera indica,Himachal Pradesh,1.0612244897959184,0.5918367346938775,0.22448979591836735
Mango (all varieties)-Mangifera indica,Jharkhand,1.3333333333333333,0.1111111111111111,0.2222222222222222
Mango (all varieties)-Mangifera indica,Karnataka,0.9971988795518207,0.3137254901960784,0.11764705882352941
Mango (all varieties)-Mangifera indica,Kerala,0.9673713931547414,0.5509262447489842,0.31515735830865643
Mango (all varieties)-Mangifera indica,Madhya Pradesh,0.7992982456140351,0.3775438596491228,0.24771929824561403
Mango (all varieties)-Mangifera indica,Maharashtra,1.004739336492891,0.41706161137440756,0.17061611374407584
Mango (all varieties)-Mangifera indica,Manipur,0.7142857142857143,1.1428571428571428,0.0
Mango (all varieties)-Mangifera indica,Meghalaya,1.5348837209302326,0.2558139534883721,0.09302325581395349
Mango (all varieties)-Mangifera indica,Nagaland,1.0357142857142858,0.2857142857142857,0.14285714285714285
Mango (all varieties)-Mangifera indica,Odisha,1.1264822134387351,0.4308300395256917,0.15019762845849802
Mango (all varieties)-Mangifera indica,Puducherry,1.1551724137931034,0.8362068965517241,0.2672413793103448
Mango (all varieties)-Mangifera indica,Punjab,1.4545454545454546,0.05454545454545454,0.03636363636363636
Mango (all varieties)-Mangifera indica,Rajasthan,0.8214285714285714,0.8571428571428571,0.0
Mango (all varieties)-Mangifera indica,Sikkim,0.23636363636363636,0.12727272727272726,0.03636363636363636
Mango (all varieties)-Mangifera indica,Tamil Nadu,1.274468085106383,0.6191489361702127,0.3553191489361702
Mango (all varieties)-Mangifera indica,Telangana,0.9375,0.6875,0.0
Mango (all varieties)-Mangifera indica,Tripura,0.0,1.0,0.0
Mango (all varieties)-Mangifera indica,Uttar Pradesh,0.8888888888888888,0.3888888888888889,0.14814814814814814
Mango (all varieties)-Mangifera indica,Uttarakhand,1.2240802675585285,0.3745819397993311,0.11371237458193979
Mango (all varieties)-Mangifera indica,West Bengal,1.0599078341013826,0.15668202764976957,0.10599078341013825
Maulsari-Mimusops elengi,Andaman and Nicobar Islands,1.2075471698113207,0.49056603773584906,0.5849056603773585
Maulsari-Mimusops elengi,Andhra Pradesh,1.0,1.0,1.0
Maulsari-Mimusops elengi,Assam,0.8055555555555556,0.3611111111111111,0.6388888888888888
Maulsari-Mimusops elengi,Delhi,1.0,1.0,2.0
Maulsari-Mimusops elengi,Goa,0.8888888888888888,0.7777777777777778,1.6666666666666667
Maulsari-Mimusops elengi,Gujarat,1.6666666666666667,1.3333333333333333,0.6666666666666666
Maulsari-Mimusops elengi,Karnataka,0.6875,0.6875,0.125
Maulsari-Mimusops elengi,Kerala,1.0520841667333387,0.8099047923833906,0.6454116329306344
Maulsari-Mimusops elengi,Madhya Pradesh,0.7837837837837838,0.43243243243243246,0.3783783783783784
Maulsari-Mimusops elengi,Maharashtra,1.0,0.9375,0.375
Maulsari-Mimusops elengi,Manipur,1.0,1.0,0.5
Maulsari-Mimusops elengi,Odisha,1.4597701149425288,0.5172413793103449,0.034482758620689655
Maulsari-Mimusops elengi,Puducherry,1.0869565217391304,1.3478260869565217,0.4782608695652174
Maulsari-Mimusops elengi,Rajasthan,1.1428571428571428,1.4285714285714286,0.5714285714285714
Maulsari-Mimusops elengi,Tamil Nadu,1.0921052631578947,0.8026315789473685,0.27631578947368424
Maulsari-Mimusops elengi,Telangana,0.5,0.0,0.5
Maulsari-Mimusops elengi,Uttar Pradesh,0.9166666666666666,0.0,0.6666666666666666
Maulsari-Mimusops elengi,West Bengal,0.8,0.8,0.0
Neem-Azadirachta indica,Andaman and Nicobar Islands,1.0454545454545454,0.18181818181818182,0.0
Neem-Azadirachta indica,Andhra Pradesh,0.900709219858156,0.5602836879432624,0.31678486997635935
Neem-Azadirachta indica,Assam,0.9382716049382716,0.12345679012345678,0.012345679012345678
Neem-Azadirachta indica,Bihar,1.3225806451612903,0.5483870967741935,0.03225806451612903
Neem-Azadirachta indica,Chandigarh,0.5,0.0,0.0
Neem-Azadirachta indica,Chhattisgarh,0.8787878787878788,1.0,0.30303030303030304
Neem-Azadirachta indica,Delhi,1.3333333333333333,0.1111111111111111,0.0
Neem-Azadirachta indica,Goa,1.608695652173913,0.7608695652173914,0.7463768115942029
Neem-Azadirachta indica,Gujarat,1.5714285714285714,0.19047619047619047,0.047619047619047616
Neem-Azadirachta indica,Haryana,1.0,0.5454545454545454,0.5454545454545454
Neem-Azadirachta indica,Himachal Pradesh,0.8055555555555556,0.2222222222222222,0.1388888888888889
Neem-Azadirachta indica,Jammu and Kashmir,2.0,0.0,0.0
Neem-Azadirachta indica,Jharkhand,1.75,0.25,0.5
Neem-Azadirachta indica,Karnataka,1.0489731437598737,0.3412322274881517,0.0679304897314376
Neem-Azadirachta indica,Kerala,1.1792090395480226,0.1896045197740113,0.11468926553672316
Neem-Azadirachta indica,Madhya Pradesh,0.8757763975155279,0.2329192546583851,0.38198757763975155
Neem-Azadirachta indica,Maharashtra,1.298913043478261,0.33152173913043476,0.22554347826086957
Neem-Azadirachta indica,Manipur,1.0,1.0,0.0
Neem-Azadirachta indica,Meghalaya,2.0,1.0,0.5
Neem-Azadirachta indica,Odisha,1.4189189189189189,0.3783783783783784,0.14864864864864866
Neem-Azadirachta indica,Puducherry,1.4186046511627908,0.8992248062015504,0.17829457364341086
Neem-Azadirachta indica,Punjab,1.25,0.7916666666666666,0.375
